*************Target variables in total: 40*************
Number of Fault Insertions: 237
Number of Faulty Executions: 237
,variable_name,max_risk_diff,quantile1,quantile2
35,ampl_0,0.9296482412060302,0,5
26,seps_1,0.20121951219512196,3,1
19,s_0,0.09949748743718594,9,0
22,ceps_1,0.08536585365853659,3,0
18,cy_0,0.02512562814070352,9,0
20,result_val_0,0.019095477386934675,9,0
14,temp_3,0.011011011011011011,0,1
8,e_4,0.007007007007007007,0,1
11,d_4,0.006006006006006006,9,0
31,result_val_2,0.0050251256281406975,0,1
6,y_0,0.003003003003003003,1,0
33,result_err_9,0.0,0,0
32,result_err_10,0.0,0,0
24,sy_0,0.0,0,0
30,sqrty_0,0.0,0,0
34,result_err_8,0.0,0,0
29,stat_cp_0,0.0,0,0
28,stat_ct_0,0.0,0,0
27,z_0,0.0,0,0
36,stat_ca_0,0.0,0,0
37,e2_0,0.0,0,0
38,ceps_0,0.0,0,0
25,d_5,0.0,0,0
0,y_2,0.0,0,0
23,abs_sum_0,0.0,0,0
21,result_err_1,0.0,0,0
1,result_val_1,0.0,0,0
17,dd_0,0.0,0,0
16,dd_1,0.0,0,0
15,temp_0,0.0,0,0
13,d_0,0.0,0,0
12,d_1,0.0,0,0
10,e_0,0.0,0,0
9,e_1,0.0,0,0
7,result_err_0,0.0,0,0
5,y2_0,0.0,0,0
4,status_0,0.0,0,0
3,fn_1,0.0,0,0
2,result_err_7,0.0,0,0
39,seps_0,0.0,0,0
